# SystemC::Coverage-3
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[60]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[61]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[62]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[63]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[6]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[7]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[8]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl42n25pagev_toggle/fa_regfileoreg_v_base[9]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[0]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[10]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[11]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[12]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[13]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[14]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[15]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[16]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[17]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[18]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[19]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[1]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[20]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[21]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[22]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[23]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[24]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[25]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[26]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[27]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[28]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[29]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[2]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[30]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[31]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[32]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[33]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[34]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[35]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[36]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[37]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[38]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[39]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[3]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[40]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[41]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[42]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[43]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[44]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[45]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[46]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[47]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[48]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[49]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[4]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[50]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[51]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[52]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[53]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[54]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[55]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[56]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[57]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[58]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[59]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[5]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[60]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[61]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[62]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[63]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[6]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[7]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[8]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[9]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[0]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[10]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[11]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[12]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[13]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[14]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[15]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[16]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[17]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[18]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[19]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[1]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[20]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[21]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[22]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[23]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[24]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[25]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[26]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[27]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[28]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[29]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[2]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[30]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[31]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[3]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[4]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[5]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[6]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[7]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[8]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[9]htb_fa_regfile.dut' 2
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[0]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[1]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[2]htb_fa_regfile.dut' 21
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[3]htb_fa_regfile.dut' 13
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[4]htb_fa_regfile.dut' 6
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[5]htb_fa_regfile.dut' 5
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[0]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[1]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[2]htb_fa_regfile.dut' 21
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[3]htb_fa_regfile.dut' 13
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[4]htb_fa_regfile.dut' 12
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[5]htb_fa_regfile.dut' 9
C 'ffa_regfile.svl7n25pagev_toggle/fa_regfileoclkhtb_fa_regfile.dut' 12405
C 'ffa_regfile.svl78n16pagev_toggle/fa_regfileowr_state[0]htb_fa_regfile.dut' 82
C 'ffa_regfile.svl78n16pagev_toggle/fa_regfileowr_state[1]htb_fa_regfile.dut' 81
C 'ffa_regfile.svl78n26pagev_toggle/fa_regfileowr_next[0]htb_fa_regfile.dut' 82
C 'ffa_regfile.svl78n26pagev_toggle/fa_regfileowr_next[1]htb_fa_regfile.dut' 161
C 'ffa_regfile.svl8n25pagev_toggle/fa_regfileorst_nhtb_fa_regfile.dut' 1
C 'ffa_regfile.svl81n5pagev_line/fa_regfileoblockS81htb_fa_regfile.dut' 6203
C 'ffa_regfile.svl82n10pagev_branch/fa_regfileoelseS85htb_fa_regfile.dut' 6200
C 'ffa_regfile.svl82n9pagev_branch/fa_regfileoifS82-83htb_fa_regfile.dut' 3
C 'ffa_regfile.svl89n5pagev_line/fa_regfileoblockS89-91htb_fa_regfile.dut' 31028
C 'ffa_regfile.svl92n20pagev_line/fa_regfileocaseS92htb_fa_regfile.dut' 498
C 'ffa_regfile.svl92n22pagev_branch/fa_regfileoifS92htb_fa_regfile.dut' 201
C 'ffa_regfile.svl92n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 297
C 'ffa_regfile.svl93n20pagev_line/fa_regfileocaseS93htb_fa_regfile.dut' 450
C 'ffa_regfile.svl93n22pagev_branch/fa_regfileoifS93htb_fa_regfile.dut' 201
C 'ffa_regfile.svl93n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 249
C 'ffa_regfile.svl94n20pagev_line/fa_regfileocaseS94htb_fa_regfile.dut' 30080
C 'ffa_regfile.svl94n22pagev_branch/fa_regfileoifS94htb_fa_regfile.dut' 200
C 'ffa_regfile.svl94n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 29880
C 'ffa_regfile.svl95n13pagev_line/fa_regfileocaseS95htb_fa_regfile.dut' 0
