# SystemC::Coverage-3
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[53]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[54]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[55]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[56]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[57]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[58]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[59]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[5]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[60]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[61]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[62]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[63]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[6]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[7]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[8]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl43n25pagev_toggle/fa_regfileoreg_o_base[9]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[0]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[10]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[11]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[12]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[13]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[14]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[15]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[16]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[17]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[18]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[19]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[1]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[20]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[21]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[22]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[23]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[24]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[25]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[26]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[27]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[28]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[29]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[2]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[30]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[31]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[3]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[4]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[5]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[6]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[7]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[8]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl44n25pagev_toggle/fa_regfileoreg_stride[9]htb_fa_regfile.dut' 1
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[0]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[1]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[2]htb_fa_regfile.dut' 21
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[3]htb_fa_regfile.dut' 13
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[4]htb_fa_regfile.dut' 6
C 'ffa_regfile.svl66n18pagev_toggle/fa_regfileowr_addr_latched[5]htb_fa_regfile.dut' 4
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[0]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[1]htb_fa_regfile.dut' 0
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[2]htb_fa_regfile.dut' 21
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[3]htb_fa_regfile.dut' 13
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[4]htb_fa_regfile.dut' 12
C 'ffa_regfile.svl67n18pagev_toggle/fa_regfileord_addr_latched[5]htb_fa_regfile.dut' 8
C 'ffa_regfile.svl7n25pagev_toggle/fa_regfileoclkhtb_fa_regfile.dut' 9579
C 'ffa_regfile.svl78n16pagev_toggle/fa_regfileowr_state[0]htb_fa_regfile.dut' 60
C 'ffa_regfile.svl78n16pagev_toggle/fa_regfileowr_state[1]htb_fa_regfile.dut' 59
C 'ffa_regfile.svl78n26pagev_toggle/fa_regfileowr_next[0]htb_fa_regfile.dut' 60
C 'ffa_regfile.svl78n26pagev_toggle/fa_regfileowr_next[1]htb_fa_regfile.dut' 117
C 'ffa_regfile.svl8n25pagev_toggle/fa_regfileorst_nhtb_fa_regfile.dut' 1
C 'ffa_regfile.svl81n5pagev_line/fa_regfileoblockS81htb_fa_regfile.dut' 4790
C 'ffa_regfile.svl82n10pagev_branch/fa_regfileoelseS85htb_fa_regfile.dut' 4787
C 'ffa_regfile.svl82n9pagev_branch/fa_regfileoifS82-83htb_fa_regfile.dut' 3
C 'ffa_regfile.svl89n5pagev_line/fa_regfileoblockS89-91htb_fa_regfile.dut' 23963
C 'ffa_regfile.svl92n20pagev_line/fa_regfileocaseS92htb_fa_regfile.dut' 443
C 'ffa_regfile.svl92n22pagev_branch/fa_regfileoifS92htb_fa_regfile.dut' 146
C 'ffa_regfile.svl92n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 297
C 'ffa_regfile.svl93n20pagev_line/fa_regfileocaseS93htb_fa_regfile.dut' 395
C 'ffa_regfile.svl93n22pagev_branch/fa_regfileoifS93htb_fa_regfile.dut' 146
C 'ffa_regfile.svl93n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 249
C 'ffa_regfile.svl94n20pagev_line/fa_regfileocaseS94htb_fa_regfile.dut' 23125
C 'ffa_regfile.svl94n22pagev_branch/fa_regfileoifS94htb_fa_regfile.dut' 145
C 'ffa_regfile.svl94n23pagev_branch/fa_regfileoelsehtb_fa_regfile.dut' 22980
C 'ffa_regfile.svl95n13pagev_line/fa_regfileocaseS95htb_fa_regfile.dut' 0
